

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Jul 15 16:42:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F690
  4590  042C  2C2D               	nop2
  4591                           
  4592                           ;LCD_screen.c: 98: RC0 = 0;
  4593  042D  1283               	bcf	3,5	;RP0=0, select bank0
  4594  042E  1303               	bcf	3,6	;RP1=0, select bank0
  4595  042F  1007               	bcf	7,0	;volatile
  4596  0430  0008               	return
  4597  0431                     __end_ofi1_Lcd4_Write_Char:	
  4598                           
  4599                           	psect	text32
  4600  06B1                     __ptext32:	
  4601 ;; *************** function i1_Lcd4_Set_Cursor *****************
  4602 ;; Defined at:
  4603 ;;		line 48 in file "LCD_screen.c"
  4604 ;; Parameters:    Size  Location     Type
  4605 ;;  ligne           1    wreg     unsigned char 
  4606 ;;  pixel_nb        1    4[COMMON] unsigned char 
  4607 ;; Auto vars:     Size  Location     Type
  4608 ;;  ligne           1    9[COMMON] unsigned char 
  4609 ;;  Lcd4_Set_Cur    1   11[COMMON] unsigned char 
  4610 ;;  Lcd4_Set_Cur    1   10[COMMON] unsigned char 
  4611 ;; Return value:  Size  Location     Type
  4612 ;;		None               void
  4613 ;; Registers used:
  4614 ;;		wreg, status,2, status,0, pclath, cstack
  4615 ;; Tracked objects:
  4616 ;;		On entry : 0/0
  4617 ;;		On exit  : 0/0
  4618 ;;		Unchanged: 0/0
  4619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4620 ;;      Params:         1       0       0       0
  4621 ;;      Locals:         3       0       0       0
  4622 ;;      Temps:          4       0       0       0
  4623 ;;      Totals:         8       0       0       0
  4624 ;;Total ram usage:        8 bytes
  4625 ;; Hardware stack levels used:    1
  4626 ;; Hardware stack levels required when called:    2
  4627 ;; This function calls:
  4628 ;;		i1_Lcd4_Cmd
  4629 ;; This function is called by:
  4630 ;;		_game_phase
  4631 ;;		i1_display_player_nbr
  4632 ;; This function uses a non-reentrant model
  4633 ;;
  4634                           
  4635                           
  4636                           ;psect for function i1_Lcd4_Set_Cursor
  4637  06B1                     i1_Lcd4_Set_Cursor:	
  4638                           
  4639                           ;incstack = 0
  4640 ;; hardware stack exceeded
  4641                           ; Regs used in i1_Lcd4_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4642                           ;i1Lcd4_Set_Cursor@ligne stored from wreg
  4643  06B1  00F9               	movwf	i1Lcd4_Set_Cursor@ligne
  4644                           
  4645                           ;LCD_screen.c: 50: char lCmdMsb,lCmdLsb;
  4646                           ;LCD_screen.c: 51: lCmdMsb = 0x08 | (ligne <<2) | ( ((pixel_nb)& (0x30)) >> 4);
  4647  06B2  0874               	movf	i1Lcd4_Set_Cursor@pixel_nb,w
  4648  06B3  00F5               	movwf	??i1_Lcd4_Set_Cursor
  4649  06B4  3004               	movlw	4
  4650  06B5                     u168_25:	
  4651  06B5  1003               	clrc
  4652  06B6  0CF5               	rrf	??i1_Lcd4_Set_Cursor,f
  4653  06B7  3EFF               	addlw	-1
  4654  06B8  1D03               	skipz
  4655  06B9  2EB5               	goto	u168_25
  4656  06BA  3003               	movlw	3
  4657  06BB  0575               	andwf	??i1_Lcd4_Set_Cursor,w
  4658  06BC  00F6               	movwf	??i1_Lcd4_Set_Cursor+1
  4659  06BD  0879               	movf	i1Lcd4_Set_Cursor@ligne,w
  4660  06BE  00F7               	movwf	??i1_Lcd4_Set_Cursor+2
  4661  06BF  3001               	movlw	1
  4662  06C0                     u169_25:	
  4663  06C0  1003               	clrc
  4664  06C1  0DF7               	rlf	??i1_Lcd4_Set_Cursor+2,f
  4665  06C2  3EFF               	addlw	-1
  4666  06C3  1D03               	skipz
  4667  06C4  2EC0               	goto	u169_25
  4668  06C5  1003               	clrc
  4669  06C6  0D77               	rlf	??i1_Lcd4_Set_Cursor+2,w
  4670  06C7  0476               	iorwf	??i1_Lcd4_Set_Cursor+1,w
  4671  06C8  3808               	iorlw	8
  4672  06C9  00F8               	movwf	??i1_Lcd4_Set_Cursor+3
  4673  06CA  0878               	movf	??i1_Lcd4_Set_Cursor+3,w
  4674  06CB  00FA               	movwf	i1Lcd4_Set_Cursor@lCmdMsb
  4675                           
  4676                           ;LCD_screen.c: 52: lCmdLsb = pixel_nb & 0x0F;
  4677  06CC  0874               	movf	i1Lcd4_Set_Cursor@pixel_nb,w
  4678  06CD  390F               	andlw	15
  4679  06CE  00F5               	movwf	??i1_Lcd4_Set_Cursor
  4680  06CF  0875               	movf	??i1_Lcd4_Set_Cursor,w
  4681  06D0  00FB               	movwf	i1Lcd4_Set_Cursor@lCmdLsb
  4682                           
  4683                           ;LCD_screen.c: 53: Lcd4_Cmd(lCmdMsb);
  4684  06D1  087A               	movf	i1Lcd4_Set_Cursor@lCmdMsb,w
  4685  06D2  158A  27CE  118A   	fcall	i1_Lcd4_Cmd
  4686                           
  4687                           ;LCD_screen.c: 54: Lcd4_Cmd(lCmdLsb);
  4688  06D5  087B               	movf	i1Lcd4_Set_Cursor@lCmdLsb,w
  4689  06D6  158A  27CE         	fcall	i1_Lcd4_Cmd
  4690  06D8  0008               	return
  4691  06D9                     __end_ofi1_Lcd4_Set_Cursor:	
  4692                           
  4693                           	psect	text33
  4694  0FCE                     __ptext33:	
  4695 ;; *************** function i1_Lcd4_Cmd *****************
  4696 ;; Defined at:
  4697 ;;		line 33 in file "LCD_screen.c"
  4698 ;; Parameters:    Size  Location     Type
  4699 ;;  a               1    wreg     unsigned char 
  4700 ;; Auto vars:     Size  Location     Type
  4701 ;;  a               1    3[COMMON] unsigned char 
  4702 ;; Return value:  Size  Location     Type
  4703 ;;		None               void
  4704 ;; Registers used:
  4705 ;;		wreg, status,2, status,0, pclath, cstack
  4706 ;; Tracked objects:
  4707 ;;		On entry : 0/0
  4708 ;;		On exit  : 0/0
  4709 ;;		Unchanged: 0/0
  4710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4711 ;;      Params:         0       0       0       0
  4712 ;;      Locals:         1       0       0       0
  4713 ;;      Temps:          2       0       0       0
  4714 ;;      Totals:         3       0       0       0
  4715 ;;Total ram usage:        3 bytes
  4716 ;; Hardware stack levels used:    1
  4717 ;; Hardware stack levels required when called:    1
  4718 ;; This function calls:
  4719 ;;		i1_Lcd4_Port
  4720 ;; This function is called by:
  4721 ;;		i1_Lcd4_Set_Cursor
  4722 ;; This function uses a non-reentrant model
  4723 ;;
  4724                           
  4725                           
  4726                           ;psect for function i1_Lcd4_Cmd
  4727  0FCE                     i1_Lcd4_Cmd:	
  4728                           
  4729                           ;incstack = 0
  4730 ;; hardware stack exceeded
  4731                           ; Regs used in i1_Lcd4_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4732                           ;i1Lcd4_Cmd@a stored from wreg
  4733  0FCE  00F3               	movwf	i1Lcd4_Cmd@a
  4734                           
  4735                           ;LCD_screen.c: 35: RA2 = 0;
  4736  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  4737  0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  4738  0FD1  1105               	bcf	5,2	;volatile
  4739                           
  4740                           ;LCD_screen.c: 36: Lcd4_Port(a);
  4741  0FD2  0873               	movf	i1Lcd4_Cmd@a,w
  4742  0FD3  158A  27E6  158A   	fcall	i1_Lcd4_Port
  4743                           
  4744                           ;LCD_screen.c: 37: RC0 = 1;
  4745  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  4746  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  4747  0FD8  1407               	bsf	7,0	;volatile
  4748                           
  4749                           ;LCD_screen.c: 38: _delay((unsigned long)((4)*(8000000UL/4000.0)));
  4750  0FD9  300B               	movlw	11
  4751  0FDA  00F2               	movwf	??i1_Lcd4_Cmd+1
  4752  0FDB  3062               	movlw	98
  4753  0FDC  00F1               	movwf	??i1_Lcd4_Cmd
  4754  0FDD                     u277_27:	
  4755  0FDD  0BF1               	decfsz	??i1_Lcd4_Cmd,f
  4756  0FDE  2FDD               	goto	u277_27
  4757  0FDF  0BF2               	decfsz	??i1_Lcd4_Cmd+1,f
  4758  0FE0  2FDD               	goto	u277_27
  4759  0FE1  0000               	nop
  4760                           
  4761                           ;LCD_screen.c: 39: RC0 = 0;
  4762  0FE2  1283               	bcf	3,5	;RP0=0, select bank0
  4763  0FE3  1303               	bcf	3,6	;RP1=0, select bank0
  4764  0FE4  1007               	bcf	7,0	;volatile
  4765  0FE5  0008               	return
  4766  0FE6                     __end_ofi1_Lcd4_Cmd:	
  4767                           
  4768                           	psect	text34
  4769  0FE6                     __ptext34:	
  4770 ;; *************** function i1_Lcd4_Port *****************
  4771 ;; Defined at:
  4772 ;;		line 11 in file "LCD_screen.c"
  4773 ;; Parameters:    Size  Location     Type
  4774 ;;  a               1    wreg     unsigned char 
  4775 ;; Auto vars:     Size  Location     Type
  4776 ;;  a               1    0[COMMON] unsigned char 
  4777 ;; Return value:  Size  Location     Type
  4778 ;;		None               void
  4779 ;; Registers used:
  4780 ;;		wreg
  4781 ;; Tracked objects:
  4782 ;;		On entry : 0/0
  4783 ;;		On exit  : 0/0
  4784 ;;		Unchanged: 0/0
  4785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4786 ;;      Params:         0       0       0       0
  4787 ;;      Locals:         1       0       0       0
  4788 ;;      Temps:          0       0       0       0
  4789 ;;      Totals:         1       0       0       0
  4790 ;;Total ram usage:        1 bytes
  4791 ;; Hardware stack levels used:    1
  4792 ;; This function calls:
  4793 ;;		Nothing
  4794 ;; This function is called by:
  4795 ;;		i1_Lcd4_Cmd
  4796 ;;		i1_Lcd4_Write_Char
  4797 ;; This function uses a non-reentrant model
  4798 ;;
  4799                           
  4800                           
  4801                           ;psect for function i1_Lcd4_Port
  4802  0FE6                     i1_Lcd4_Port:	
  4803                           
  4804                           ;incstack = 0
  4805 ;; hardware stack exceeded
  4806                           ; Regs used in i1_Lcd4_Port: [wreg]
  4807                           ;i1Lcd4_Port@a stored from wreg
  4808  0FE6  00F0               	movwf	i1Lcd4_Port@a
  4809                           
  4810                           ;LCD_screen.c: 13: if(a & 1)
  4811  0FE7  1C70               	btfss	i1Lcd4_Port@a,0
  4812  0FE8  2FED               	goto	i1l261
  4813                           
  4814                           ;LCD_screen.c: 14: RC3 = 1;
  4815  0FE9  1283               	bcf	3,5	;RP0=0, select bank0
  4816  0FEA  1303               	bcf	3,6	;RP1=0, select bank0
  4817  0FEB  1587               	bsf	7,3	;volatile
  4818  0FEC  2FF0               	goto	i1l262
  4819  0FED                     i1l261:	
  4820                           
  4821                           ;LCD_screen.c: 15: else
  4822                           ;LCD_screen.c: 16: RC3 = 0;
  4823  0FED  1283               	bcf	3,5	;RP0=0, select bank0
  4824  0FEE  1303               	bcf	3,6	;RP1=0, select bank0
  4825  0FEF  1187               	bcf	7,3	;volatile
  4826  0FF0                     i1l262:	
  4827                           
  4828                           ;LCD_screen.c: 18: if(a & 2)
  4829  0FF0  1CF0               	btfss	i1Lcd4_Port@a,1
  4830  0FF1  2FF4               	goto	i1l263
  4831                           
  4832                           ;LCD_screen.c: 19: RB4 = 1;
  4833  0FF2  1606               	bsf	6,4	;volatile
  4834  0FF3  2FF5               	goto	i1l264
  4835  0FF4                     i1l263:	
  4836                           
  4837                           ;LCD_screen.c: 20: else
  4838                           ;LCD_screen.c: 21: RB4 = 0;
  4839  0FF4  1206               	bcf	6,4	;volatile
  4840  0FF5                     i1l264:	
  4841                           
  4842                           ;LCD_screen.c: 23: if(a & 4)
  4843  0FF5  1D70               	btfss	i1Lcd4_Port@a,2
  4844  0FF6  2FF9               	goto	i1l265
  4845                           
  4846                           ;LCD_screen.c: 24: RC6 = 1;
  4847  0FF7  1707               	bsf	7,6	;volatile
  4848  0FF8  2FFA               	goto	i1l266
  4849  0FF9                     i1l265:	
  4850                           
  4851                           ;LCD_screen.c: 25: else
  4852                           ;LCD_screen.c: 26: RC6 = 0;
  4853  0FF9  1307               	bcf	7,6	;volatile
  4854  0FFA                     i1l266:	
  4855                           
